deployment,species,mean_density_km2,mean_density_image_time_km2
SUN_PRAIRIE_10,American bison,0,0
SUN_PRAIRIE_10,Coyote,0.007056333843456341,0.011196623884124273
SUN_PRAIRIE_10,Mule deer,6.27760247705063,6.576251481076967
SUN_PRAIRIE_10,Pronghorn,0.14255023409842296,0.1808453088367423
SUN_PRAIRIE_10,White-tailed deer,0,0
SUN_PRAIRIE_100,American bison,0,0
SUN_PRAIRIE_100,Coyote,0,0
SUN_PRAIRIE_100,Mule deer,0,0
SUN_PRAIRIE_100,Pronghorn,0,0
SUN_PRAIRIE_100,White-tailed deer,0,0
SUN_PRAIRIE_101,American bison,2.210865856899348,2.0918582925019495
SUN_PRAIRIE_101,Coyote,0,0
SUN_PRAIRIE_101,Mule deer,0,0
SUN_PRAIRIE_101,Pronghorn,0.10253516265121641,0.037385259977978556
SUN_PRAIRIE_101,White-tailed deer,0,0
SUN_PRAIRIE_102,American bison,0.5689169979221543,0.4733119219170218
SUN_PRAIRIE_102,Coyote,0.05089601552033596,0.06697854436066365
SUN_PRAIRIE_102,Mule deer,0,0
SUN_PRAIRIE_102,Pronghorn,0,0
SUN_PRAIRIE_102,White-tailed deer,0,0
SUN_PRAIRIE_103,American bison,0.685391907537163,0.9826977174860224
SUN_PRAIRIE_103,Coyote,0.186353735655758,0.17074372043456978
SUN_PRAIRIE_103,Mule deer,0,0
SUN_PRAIRIE_103,Pronghorn,0,0
SUN_PRAIRIE_103,White-tailed deer,0,0
SUN_PRAIRIE_104,American bison,350.27361006303335,238.0940779534709
SUN_PRAIRIE_104,Coyote,0.0542428562262023,0.08052365279909315
SUN_PRAIRIE_104,Mule deer,0.13709199913557515,0.17892614647456245
SUN_PRAIRIE_104,Pronghorn,0,0
SUN_PRAIRIE_104,White-tailed deer,0,0
SUN_PRAIRIE_105,American bison,0.3540343907908565,0.35768102628963677
SUN_PRAIRIE_105,Coyote,0.0032859092182292706,0.0032519601833481634
SUN_PRAIRIE_105,Mule deer,0,0
SUN_PRAIRIE_105,Pronghorn,0,0
SUN_PRAIRIE_105,White-tailed deer,0,0
SUN_PRAIRIE_106,American bison,2.979696611781147,4.384848528011098
SUN_PRAIRIE_106,Coyote,0,0
SUN_PRAIRIE_106,Mule deer,0,0
SUN_PRAIRIE_106,Pronghorn,0,0
SUN_PRAIRIE_106,White-tailed deer,0.1460123594868225,0.15067268067238812
SUN_PRAIRIE_107,American bison,0.014793230229478333,0.02794737618569392
SUN_PRAIRIE_107,Coyote,0,0
SUN_PRAIRIE_107,Mule deer,0.6101823779439512,0.4903962320656233
SUN_PRAIRIE_107,Pronghorn,0,0
SUN_PRAIRIE_107,White-tailed deer,0.5023410622609897,0.7868165737057152
SUN_PRAIRIE_108,American bison,1.4485171566944435,1.3315486333159956
SUN_PRAIRIE_108,Coyote,0,0
SUN_PRAIRIE_108,Mule deer,0,0
SUN_PRAIRIE_108,Pronghorn,0.0018622575543464654,0.0021317388455314073
SUN_PRAIRIE_108,White-tailed deer,0,0
SUN_PRAIRIE_109,American bison,11.239712633882707,10.080956925730128
SUN_PRAIRIE_109,Coyote,0.0075139533223578196,0.014938789845012268
SUN_PRAIRIE_109,Mule deer,0,0
SUN_PRAIRIE_109,Pronghorn,0.8690573294703776,0.9702983883177406
SUN_PRAIRIE_109,White-tailed deer,0,0
SUN_PRAIRIE_110,American bison,0,0
SUN_PRAIRIE_110,Coyote,0.10612008287030798,0.13948895926953342
SUN_PRAIRIE_110,Mule deer,0,0
SUN_PRAIRIE_110,Pronghorn,0,0
SUN_PRAIRIE_110,White-tailed deer,0,0
SUN_PRAIRIE_111,American bison,0.3602962132279296,0.2800879646317659
SUN_PRAIRIE_111,Coyote,0,0
SUN_PRAIRIE_111,Mule deer,0.6023696946298479,0.5458500096869516
SUN_PRAIRIE_111,Pronghorn,0,0
SUN_PRAIRIE_111,White-tailed deer,0,0
SUN_PRAIRIE_112,American bison,0.834992945041712,0.7304606751650597
SUN_PRAIRIE_112,Coyote,0,0
SUN_PRAIRIE_112,Mule deer,0.024709752176212692,0.005891338441173513
SUN_PRAIRIE_112,Pronghorn,0,0
SUN_PRAIRIE_112,White-tailed deer,0,0
SUN_PRAIRIE_113,American bison,1.7717792691751282,1.2835443396598847
SUN_PRAIRIE_113,Coyote,0,0
SUN_PRAIRIE_113,Mule deer,0,0
SUN_PRAIRIE_113,Pronghorn,0,0
SUN_PRAIRIE_113,White-tailed deer,0,0
SUN_PRAIRIE_114,American bison,0.28005816796545346,0.4105112663138691
SUN_PRAIRIE_114,Coyote,0,0
SUN_PRAIRIE_114,Mule deer,0.8118903809714337,1.2847935215509305
SUN_PRAIRIE_114,Pronghorn,0,0
SUN_PRAIRIE_114,White-tailed deer,0.07839450210601581,0.09177305103921396
SUN_PRAIRIE_115,American bison,7.301234717719205,7.155606358666561
SUN_PRAIRIE_115,Coyote,0.16893599295450218,0.22857312555653758
SUN_PRAIRIE_115,Mule deer,0.6450683475614982,0.7945637221727256
SUN_PRAIRIE_115,Pronghorn,0,0
SUN_PRAIRIE_115,White-tailed deer,2.693568958214321,3.544337478415017
SUN_PRAIRIE_116,American bison,8.190353509857877,6.445313842806506
SUN_PRAIRIE_116,Coyote,0,0
SUN_PRAIRIE_116,Mule deer,0.013912829003618043,0.019219892988215814
SUN_PRAIRIE_116,Pronghorn,0.14350912345663586,0.15273222811287854
SUN_PRAIRIE_116,White-tailed deer,0,0
SUN_PRAIRIE_117,American bison,2.027941675476076,2.405019163449087
SUN_PRAIRIE_117,Coyote,0,0
SUN_PRAIRIE_117,Mule deer,0.042002250423141305,0.05854999325604689
SUN_PRAIRIE_117,Pronghorn,1.2951450221810408,1.4923680988545418
SUN_PRAIRIE_117,White-tailed deer,0,0
SUN_PRAIRIE_118,American bison,0.670350499366547,0.5608821763484
SUN_PRAIRIE_118,Coyote,0.010260623422698524,0.011244180292215385
SUN_PRAIRIE_118,Mule deer,0.05840325352577341,0.04623497056499475
SUN_PRAIRIE_118,Pronghorn,0.07833980558712775,0.08443045875986982
SUN_PRAIRIE_118,White-tailed deer,0,0
SUN_PRAIRIE_120,American bison,0.030165056051921563,0.026992246476407106
SUN_PRAIRIE_120,Coyote,0,0
SUN_PRAIRIE_120,Mule deer,0.32048492069536777,0.5385996156132938
SUN_PRAIRIE_120,Pronghorn,0.03770889279674014,0.07459883629286009
SUN_PRAIRIE_120,White-tailed deer,2.070792721948284,2.743783456776916
SUN_PRAIRIE_13,American bison,0.5758000195497153,0.5997642429979455
SUN_PRAIRIE_13,Coyote,0,0
SUN_PRAIRIE_13,Mule deer,1.1817573674513409,2.12389952016956
SUN_PRAIRIE_13,Pronghorn,0.016661515115538435,0.02807821412042525
SUN_PRAIRIE_13,White-tailed deer,0,0
SUN_PRAIRIE_14,American bison,1.146978410007803,0.5689969451123525
SUN_PRAIRIE_14,Coyote,0.06756192193945745,0.08582499606228813
SUN_PRAIRIE_14,Mule deer,1.5371401059231968,2.4510637635609034
SUN_PRAIRIE_14,Pronghorn,0,0
SUN_PRAIRIE_14,White-tailed deer,0,0
SUN_PRAIRIE_18,American bison,0,0
SUN_PRAIRIE_18,Coyote,0.007246009317899403,0.014342291417701913
SUN_PRAIRIE_18,Mule deer,0.09901274227752452,0.1612282849461088
SUN_PRAIRIE_18,Pronghorn,0,0
SUN_PRAIRIE_18,White-tailed deer,0,0
SUN_PRAIRIE_19,American bison,0,0
SUN_PRAIRIE_19,Coyote,0,0
SUN_PRAIRIE_19,Mule deer,0,0
SUN_PRAIRIE_19,Pronghorn,0,0
SUN_PRAIRIE_19,White-tailed deer,0,0
SUN_PRAIRIE_23,American bison,0,0
SUN_PRAIRIE_23,Coyote,0,0
SUN_PRAIRIE_23,Mule deer,0.06498869460368742,0.10878814539634411
SUN_PRAIRIE_23,Pronghorn,0.01835030908955964,0.032636443618903235
SUN_PRAIRIE_23,White-tailed deer,0,0
SUN_PRAIRIE_24,American bison,10.088501657572147,9.22683194459607
SUN_PRAIRIE_24,Coyote,0,0
SUN_PRAIRIE_24,Mule deer,13.761420050772477,13.675000261676072
SUN_PRAIRIE_24,Pronghorn,0,0
SUN_PRAIRIE_24,White-tailed deer,0,0
SUN_PRAIRIE_25,American bison,0.988831945943295,1.1593432826724515
SUN_PRAIRIE_25,Coyote,0,0
SUN_PRAIRIE_25,Mule deer,37.000013086036276,36.398363324179286
SUN_PRAIRIE_25,Pronghorn,0,0
SUN_PRAIRIE_25,White-tailed deer,0,0
SUN_PRAIRIE_26,American bison,0.027890312360012492,0.045952089568797094
SUN_PRAIRIE_26,Coyote,0,0
SUN_PRAIRIE_26,Mule deer,0.11235893289909045,0.1656376095939375
SUN_PRAIRIE_26,Pronghorn,0,0
SUN_PRAIRIE_26,White-tailed deer,0,0
SUN_PRAIRIE_27,American bison,1.1583819610708812,0.8029073377284563
SUN_PRAIRIE_27,Coyote,0,0
SUN_PRAIRIE_27,Mule deer,0.4606567739959172,0.6862005623780474
SUN_PRAIRIE_27,Pronghorn,0,0
SUN_PRAIRIE_27,White-tailed deer,0,0
SUN_PRAIRIE_28,American bison,0.41040315863923005,0.26422850080099164
SUN_PRAIRIE_28,Coyote,0,0
SUN_PRAIRIE_28,Mule deer,0.3708287646665859,0.46482829006650617
SUN_PRAIRIE_28,Pronghorn,0.05371966918841391,0.034533698860770595
SUN_PRAIRIE_28,White-tailed deer,0,0
SUN_PRAIRIE_30,American bison,0,0
SUN_PRAIRIE_30,Coyote,0,0
SUN_PRAIRIE_30,Mule deer,0,0
SUN_PRAIRIE_30,Pronghorn,0,0
SUN_PRAIRIE_30,White-tailed deer,0,0
SUN_PRAIRIE_31,American bison,0,0
SUN_PRAIRIE_31,Coyote,0,0
SUN_PRAIRIE_31,Mule deer,0,0
SUN_PRAIRIE_31,Pronghorn,0,0
SUN_PRAIRIE_31,White-tailed deer,0,0
SUN_PRAIRIE_32,American bison,0.14640463715981547,0.13277698345857666
SUN_PRAIRIE_32,Coyote,0,0
SUN_PRAIRIE_32,Mule deer,0,0
SUN_PRAIRIE_32,Pronghorn,0,0
SUN_PRAIRIE_32,White-tailed deer,0,0
SUN_PRAIRIE_33,American bison,0.1259868038708293,0.1903391408491207
SUN_PRAIRIE_33,Coyote,0.03027769664082436,0.04666560067797028
SUN_PRAIRIE_33,Mule deer,0.9947935238298694,1.0049372428789756
SUN_PRAIRIE_33,Pronghorn,0,0
SUN_PRAIRIE_33,White-tailed deer,0,0
SUN_PRAIRIE_34,American bison,0.3274002690921939,0.41179128001453824
SUN_PRAIRIE_34,Coyote,0.008755793734390057,0.013596881055110838
SUN_PRAIRIE_34,Mule deer,0.7846152495956015,1.0380738665778164
SUN_PRAIRIE_34,Pronghorn,0.010812205602827207,0.021013361630625844
SUN_PRAIRIE_34,White-tailed deer,0,0
SUN_PRAIRIE_38,American bison,0.9452067342787714,1.0533951289933023
SUN_PRAIRIE_38,Coyote,0,0
SUN_PRAIRIE_38,Mule deer,0.9929172264729365,1.3723815466253266
SUN_PRAIRIE_38,Pronghorn,0,0
SUN_PRAIRIE_38,White-tailed deer,0.02576731162603139,0.031151818234814554
SUN_PRAIRIE_39,American bison,0,0
SUN_PRAIRIE_39,Coyote,0.01755792082344459,0.019865949249912473
SUN_PRAIRIE_39,Mule deer,4.278241636233869,6.308416301555099
SUN_PRAIRIE_39,Pronghorn,0,0
SUN_PRAIRIE_39,White-tailed deer,0,0
SUN_PRAIRIE_45,American bison,0.30477773838200306,0.29760822671585413
SUN_PRAIRIE_45,Coyote,0,0
SUN_PRAIRIE_45,Mule deer,0.034600923950855476,0.07178240291510352
SUN_PRAIRIE_45,Pronghorn,0,0
SUN_PRAIRIE_45,White-tailed deer,0,0
SUN_PRAIRIE_46,American bison,4.255437957090272,5.92402361172295
SUN_PRAIRIE_46,Coyote,0,0
SUN_PRAIRIE_46,Mule deer,0.05318270371327603,0.10253938101579643
SUN_PRAIRIE_46,Pronghorn,0.028827119729463058,0.04272474208991517
SUN_PRAIRIE_46,White-tailed deer,0,0
SUN_PRAIRIE_47,American bison,2.135579691502671,1.734933201346495
SUN_PRAIRIE_47,Coyote,0.05998441956472873,0.07287670370676307
SUN_PRAIRIE_47,Mule deer,0.15260770363721235,0.24307052519882236
SUN_PRAIRIE_47,Pronghorn,0,0
SUN_PRAIRIE_47,White-tailed deer,0,0
SUN_PRAIRIE_48,American bison,27.19609807790838,32.83946050206456
SUN_PRAIRIE_48,Coyote,0.06577273961373883,0.09312773152093096
SUN_PRAIRIE_48,Mule deer,0.04105956428872963,0.0900234738035666
SUN_PRAIRIE_48,Pronghorn,0,0
SUN_PRAIRIE_48,White-tailed deer,0,0
SUN_PRAIRIE_49,American bison,2.1290136213306017,1.7357189320032922
SUN_PRAIRIE_49,Coyote,0.07137995143172912,0.0577946181349044
SUN_PRAIRIE_49,Mule deer,0.15798214664849275,0.23621422489349553
SUN_PRAIRIE_49,Pronghorn,0.02753382716063797,0.05541722243862449
SUN_PRAIRIE_49,White-tailed deer,0,0
SUN_PRAIRIE_50,American bison,64.45271426218247,69.35505703012912
SUN_PRAIRIE_50,Coyote,0,0
SUN_PRAIRIE_50,Mule deer,0.03844525858154165,0.04322433676743072
SUN_PRAIRIE_50,Pronghorn,0,0
SUN_PRAIRIE_50,White-tailed deer,0,0
SUN_PRAIRIE_52,American bison,0.01668895301080854,0.016877682097640765
SUN_PRAIRIE_52,Coyote,0,0
SUN_PRAIRIE_52,Mule deer,0.5682200011379864,0.49613275804270474
SUN_PRAIRIE_52,Pronghorn,0,0
SUN_PRAIRIE_52,White-tailed deer,0,0
SUN_PRAIRIE_53,American bison,0.564687740865925,0.2226704456035948
SUN_PRAIRIE_53,Coyote,0.12259324212687941,0.05744547279700509
SUN_PRAIRIE_53,Mule deer,1.1646699874766688,1.2513805757053917
SUN_PRAIRIE_53,Pronghorn,0.33672747601029096,0.25700836573246905
SUN_PRAIRIE_53,White-tailed deer,0,0
SUN_PRAIRIE_54,American bison,4.350473695025499,3.6812431807219856
SUN_PRAIRIE_54,Coyote,0.02002905208331038,0.031008715938075422
SUN_PRAIRIE_54,Mule deer,0.0908720019895351,0.12295954415384949
SUN_PRAIRIE_54,Pronghorn,0,0
SUN_PRAIRIE_54,White-tailed deer,0,0
SUN_PRAIRIE_55,American bison,1.0259661959180413,0.5623160000928613
SUN_PRAIRIE_55,Coyote,0,0
SUN_PRAIRIE_55,Mule deer,0,0
SUN_PRAIRIE_55,Pronghorn,0,0
SUN_PRAIRIE_55,White-tailed deer,0,0
SUN_PRAIRIE_56,American bison,0.7630145095658614,0.7820151501609639
SUN_PRAIRIE_56,Coyote,0,0
SUN_PRAIRIE_56,Mule deer,0.4657235211130737,0.36507773523312265
SUN_PRAIRIE_56,Pronghorn,0,0
SUN_PRAIRIE_56,White-tailed deer,0,0
SUN_PRAIRIE_57,American bison,0,0
SUN_PRAIRIE_57,Coyote,0,0
SUN_PRAIRIE_57,Mule deer,0.12510189753300915,0.17883974361915297
SUN_PRAIRIE_57,Pronghorn,0,0
SUN_PRAIRIE_57,White-tailed deer,0,0
SUN_PRAIRIE_58,American bison,0.0408244432610113,0.07339778471357054
SUN_PRAIRIE_58,Coyote,0.004647973449225092,0.004599951972588182
SUN_PRAIRIE_58,Mule deer,2.7247025305236976,1.852285872255103
SUN_PRAIRIE_58,Pronghorn,0.13741224283649106,0.1885812747571579
SUN_PRAIRIE_58,White-tailed deer,0,0
SUN_PRAIRIE_61,American bison,0.5490258016854734,0.6266704832493317
SUN_PRAIRIE_61,Coyote,0,0
SUN_PRAIRIE_61,Mule deer,0.7283087557685848,0.7288544209513883
SUN_PRAIRIE_61,Pronghorn,0,0
SUN_PRAIRIE_61,White-tailed deer,0.27642992108279757,0.4524339668729601
SUN_PRAIRIE_62,American bison,2.7127281319646803,1.5247807255107984
SUN_PRAIRIE_62,Coyote,0,0
SUN_PRAIRIE_62,Mule deer,0.9879048782859007,0.8351944739957148
SUN_PRAIRIE_62,Pronghorn,0.38819803031799316,0.3914974096854913
SUN_PRAIRIE_62,White-tailed deer,0,0
SUN_PRAIRIE_63,American bison,12.69598351165097,9.308088522213605
SUN_PRAIRIE_63,Coyote,0,0
SUN_PRAIRIE_63,Mule deer,0.6810808175981867,0.9592608074048176
SUN_PRAIRIE_63,Pronghorn,0.07765320059757123,0.05577097717469869
SUN_PRAIRIE_63,White-tailed deer,0,0
SUN_PRAIRIE_66,American bison,4.401846033755396,1.2337261142872935
SUN_PRAIRIE_66,Coyote,0,0
SUN_PRAIRIE_66,Mule deer,0.04965417227862034,0.06356881685362278
SUN_PRAIRIE_66,Pronghorn,0,0
SUN_PRAIRIE_66,White-tailed deer,0,0
SUN_PRAIRIE_67,American bison,0.7591129644348339,1.3028339378762224
SUN_PRAIRIE_67,Coyote,0,0
SUN_PRAIRIE_67,Mule deer,0,0
SUN_PRAIRIE_67,Pronghorn,0,0
SUN_PRAIRIE_67,White-tailed deer,0,0
SUN_PRAIRIE_68,American bison,0.09026315101230958,0.16074120332922265
SUN_PRAIRIE_68,Coyote,0,0
SUN_PRAIRIE_68,Mule deer,0,0
SUN_PRAIRIE_68,Pronghorn,0,0
SUN_PRAIRIE_68,White-tailed deer,0,0
SUN_PRAIRIE_69,American bison,1.1931340336587435,0.9815588282840505
SUN_PRAIRIE_69,Coyote,0.03738656302385123,0.04700667506331101
SUN_PRAIRIE_69,Mule deer,0.005162164078300188,0.008435759732701015
SUN_PRAIRIE_69,Pronghorn,0,0
SUN_PRAIRIE_69,White-tailed deer,0.02579049634347631,0.0663623647952626
SUN_PRAIRIE_70,American bison,0,0
SUN_PRAIRIE_70,Coyote,0,0
SUN_PRAIRIE_70,Mule deer,0.007042986267118497,0.010847863485145371
SUN_PRAIRIE_70,Pronghorn,0,0
SUN_PRAIRIE_70,White-tailed deer,0.08615790003318162,0.05785527192077531
SUN_PRAIRIE_71,American bison,3.930204220089981,3.16756548338591
SUN_PRAIRIE_71,Coyote,0.021832342059597158,0.03241016521082123
SUN_PRAIRIE_71,Mule deer,0.7237687028104355,0.650770851799856
SUN_PRAIRIE_71,Pronghorn,0.5887189202398203,1.0317121570825283
SUN_PRAIRIE_71,White-tailed deer,0,0
SUN_PRAIRIE_72,American bison,4.291575138510726,2.7320850204204654
SUN_PRAIRIE_72,Coyote,0,0
SUN_PRAIRIE_72,Mule deer,0.7191297590128275,1.0667856633388062
SUN_PRAIRIE_72,Pronghorn,0,0
SUN_PRAIRIE_72,White-tailed deer,0,0
SUN_PRAIRIE_73,American bison,17.873487351174344,9.596871517307317
SUN_PRAIRIE_73,Coyote,0,0
SUN_PRAIRIE_73,Mule deer,0.4804022735939826,0.5878234543383005
SUN_PRAIRIE_73,Pronghorn,0,0
SUN_PRAIRIE_73,White-tailed deer,0,0
SUN_PRAIRIE_76,American bison,0.35869541549448003,0.42358152313755026
SUN_PRAIRIE_76,Coyote,0.006928901664339693,0.004555852972940116
SUN_PRAIRIE_76,Mule deer,0.056407876404941035,0.10506863886213716
SUN_PRAIRIE_76,Pronghorn,0.11787625443226561,0.11389632432350291
SUN_PRAIRIE_76,White-tailed deer,0,0
SUN_PRAIRIE_77,American bison,5.562745049429474,5.247726029123743
SUN_PRAIRIE_77,Coyote,0,0
SUN_PRAIRIE_77,Mule deer,2.1332899958090827,2.694895654427406
SUN_PRAIRIE_77,Pronghorn,0,0
SUN_PRAIRIE_77,White-tailed deer,0,0
SUN_PRAIRIE_78,American bison,7.240208297275979,7.390474297122664
SUN_PRAIRIE_78,Coyote,0,0
SUN_PRAIRIE_78,Mule deer,0.11161605525586618,0.09621443238885619
SUN_PRAIRIE_78,Pronghorn,0,0
SUN_PRAIRIE_78,White-tailed deer,0,0
SUN_PRAIRIE_84,American bison,0.5543283477765291,0.4977810757379064
SUN_PRAIRIE_84,Coyote,0.012258204285625025,0.020088655659600194
SUN_PRAIRIE_84,Mule deer,0.10316078328656868,0.17956778656335962
SUN_PRAIRIE_84,Pronghorn,0.0015066026018983574,0.003216510952632431
SUN_PRAIRIE_84,White-tailed deer,0.035530998199266375,0.01688668250132026
SUN_PRAIRIE_85,American bison,1.1693628083654408,1.5180593167829557
SUN_PRAIRIE_85,Coyote,0,0
SUN_PRAIRIE_85,Mule deer,0.272739675487288,0.3727774844368458
SUN_PRAIRIE_85,Pronghorn,0,0
SUN_PRAIRIE_85,White-tailed deer,0.1957104029645947,0.23324124400525212
SUN_PRAIRIE_86,American bison,11.856638195379555,11.36429155274354
SUN_PRAIRIE_86,Coyote,0,0
SUN_PRAIRIE_86,Mule deer,0.20353713898130113,0.19335805184529986
SUN_PRAIRIE_86,Pronghorn,0.027482822089134308,0.05133998068177949
SUN_PRAIRIE_86,White-tailed deer,0,0
SUN_PRAIRIE_87,American bison,0.36848441782616825,0.3916367684356269
SUN_PRAIRIE_87,Coyote,0.026958189140205653,0.03104367734619793
SUN_PRAIRIE_87,Mule deer,0.0495134808042734,0.0339069494334108
SUN_PRAIRIE_87,Pronghorn,1.107931982716951,1.0256338550335236
SUN_PRAIRIE_87,White-tailed deer,0,0
SUN_PRAIRIE_88,American bison,1.8911723812550165,2.494095058276976
SUN_PRAIRIE_88,Coyote,0.04926468770089579,0.09365081914581248
SUN_PRAIRIE_88,Mule deer,0.3071956095902592,0.3853139125124052
SUN_PRAIRIE_88,Pronghorn,0.0667810219287154,0.0913013082585151
SUN_PRAIRIE_88,White-tailed deer,0,0
SUN_PRAIRIE_88B,American bison,140.6158518106896,148.26770079982748
SUN_PRAIRIE_88B,Coyote,0,0
SUN_PRAIRIE_88B,Mule deer,0,0
SUN_PRAIRIE_88B,Pronghorn,0,0
SUN_PRAIRIE_88B,White-tailed deer,0,0
SUN_PRAIRIE_89,American bison,1.7684420418688664,2.467070847267069
SUN_PRAIRIE_89,Coyote,0.29604695893269256,0.1937623247396065
SUN_PRAIRIE_89,Mule deer,27.999615501705005,30.333363744364238
SUN_PRAIRIE_89,Pronghorn,0,0
SUN_PRAIRIE_89,White-tailed deer,0,0
SUN_PRAIRIE_90,American bison,26.609254244262296,13.046804721945325
SUN_PRAIRIE_90,Coyote,0.12145033941324376,0.08593822333590405
SUN_PRAIRIE_90,Mule deer,0.3291189258131662,0.3261810407097811
SUN_PRAIRIE_90,Pronghorn,0,0
SUN_PRAIRIE_90,White-tailed deer,0,0
SUN_PRAIRIE_91,American bison,1.6143819766504757,1.8654181420704632
SUN_PRAIRIE_91,Coyote,0.0545149549244139,0.023311403366667954
SUN_PRAIRIE_91,Mule deer,0,0
SUN_PRAIRIE_91,Pronghorn,0.01796371366664641,0.027196637261112617
SUN_PRAIRIE_91,White-tailed deer,0,0
SUN_PRAIRIE_92,American bison,2.6086733360282404,1.6451550341357755
SUN_PRAIRIE_92,Coyote,0,0
SUN_PRAIRIE_92,Mule deer,0.011387038196654709,0.023384973584126008
SUN_PRAIRIE_92,Pronghorn,0.47236439321613255,0.35650901169649013
SUN_PRAIRIE_92,White-tailed deer,0,0
SUN_PRAIRIE_93,American bison,3.902044094089759,2.7940347208896803
SUN_PRAIRIE_93,Coyote,0,0
SUN_PRAIRIE_93,Mule deer,0,0
SUN_PRAIRIE_93,Pronghorn,0,0
SUN_PRAIRIE_93,White-tailed deer,0,0
SUN_PRAIRIE_95,American bison,0.41511448797199074,0.45997324012476465
SUN_PRAIRIE_95,Coyote,0,0
SUN_PRAIRIE_95,Mule deer,0,0
SUN_PRAIRIE_95,Pronghorn,0.06324643778126891,0.112552179978722
SUN_PRAIRIE_95,White-tailed deer,0,0
SUN_PRAIRIE_96,American bison,0.03286445749575199,0.03653245508785009
SUN_PRAIRIE_96,Coyote,0,0
SUN_PRAIRIE_96,Mule deer,0.4034521339323629,0.4799145194108305
SUN_PRAIRIE_96,Pronghorn,0,0
SUN_PRAIRIE_96,White-tailed deer,0.12684207954493135,0.22967338182276165
SUN_PRAIRIE_97,American bison,1.2036772702299046,1.0110685250488345
SUN_PRAIRIE_97,Coyote,0,0
SUN_PRAIRIE_97,Mule deer,0.2332708568273914,0.13135645089270923
SUN_PRAIRIE_97,Pronghorn,0.013722220149894803,0.01704112664380326
SUN_PRAIRIE_97,White-tailed deer,0,0
SUN_PRAIRIE_98,American bison,365.20171803170365,325.2511343548946
SUN_PRAIRIE_98,Coyote,0,0
SUN_PRAIRIE_98,Mule deer,0.20103641049757962,0.17384965491906046
SUN_PRAIRIE_98,Pronghorn,0.17519980615853797,0.07311951987900667
SUN_PRAIRIE_98,White-tailed deer,0,0
SUN_PRAIRIE_99,American bison,0.030952179337354196,0.04249017724787662
SUN_PRAIRIE_99,Coyote,0.0648277898121923,0.07799437068932204
SUN_PRAIRIE_99,Mule deer,0.08634176206869038,0.15757871561227618
SUN_PRAIRIE_99,Pronghorn,0.006120649289674921,0.002129968947066776
SUN_PRAIRIE_99,White-tailed deer,0,0
