deployment_id,species,time_in_fov_s,image_time_s,duration_days,distance_m,effort,density_km2,density_image_time_km2
SUN_PRAIRIE_10_R1,American bison,0,0,25.80521991,7,4.159990765886913,0,0
SUN_PRAIRIE_10_R2,American bison,0,0,34.96375,14,22.545652026691606,0,0
SUN_PRAIRIE_100_R1,American bison,0,0,0.004803241,12,0.002275545857164411,0,0
SUN_PRAIRIE_100_R2,American bison,0,0,35.96418981,12,17.03811304251026,0,0
SUN_PRAIRIE_101_R1,American bison,0,0,27.02858796,14,17.42882668246359,0,0
SUN_PRAIRIE_102_R1,American bison,140.46656822209098,28,29.90532407,13,16.62738450078038,0.9777668071951771,0.19490381909365492
SUN_PRAIRIE_102_R2,American bison,0,0,36.01777778,14,23.22532007014651,0,0
SUN_PRAIRIE_103_R1,American bison,36.055522740696986,40,4.160509259,10,1.3687849296865422,3.048757200123871,3.3822914975326586
SUN_PRAIRIE_103_R2,American bison,0,0,0.286064815,14,0.18446298741038675,0,0
SUN_PRAIRIE_104_R1,American bison,227.0493128568616,102,8.191724537,8,1.7248210191782687,15.235700030632167,6.844510487922918
SUN_PRAIRIE_104_R2,American bison,0,0,41.97313657,14,27.06551018057343,0,0
SUN_PRAIRIE_105_R1,American bison,35.11104548139397,42,29.94638889,17,28.472855561614168,0.1427246523765246,0.17072790962577863
SUN_PRAIRIE_105_R2,American bison,0,0,34.00171296,14,21.925302311897617,0,0
SUN_PRAIRIE_106_R1,American bison,150.95976898339566,36,29.97859954,9,7.988864990866861,2.18706856407814,0.5215592792505744
SUN_PRAIRIE_106_R2,American bison,0,0,26.48346065,14,17.07731259597383,0,0
SUN_PRAIRIE_107_R1,American bison,0,0,15.70215278,10,5.165922907732109,0,0
SUN_PRAIRIE_107_R2,American bison,0,0,37.87224537,14,24.42113519234929,0,0
SUN_PRAIRIE_108_R1,American bison,201.27211138300567,140,29.96465278,6,3.54895483564634,6.564012319328198,4.565767797592349
SUN_PRAIRIE_108_R2,American bison,0,0,38.79028935,14,25.013116891059493,0,0
SUN_PRAIRIE_109_R1,American bison,0,0,4.257430556,5,0.35016787738386546,0,0
SUN_PRAIRIE_109_R2,American bison,0,0,37.87484954,14,24.422814437585807,0,0
SUN_PRAIRIE_110_R1,American bison,0,0,4.063645833,11,1.6176700407892632,0,0
SUN_PRAIRIE_110_R2,American bison,0,0,36.00190972,14,23.215087879403278,0,0
SUN_PRAIRIE_111_R1,American bison,8.111045481393976,8,8.023391204,14,5.173718098299015,0.1814514038766478,0.1789672162908038
SUN_PRAIRIE_111_R2,American bison,0,0,36.03097222,14,23.23382823225518,0,0
SUN_PRAIRIE_112_R1,American bison,58.165522740696986,36,31.84800926,15,23.575099321780467,0.2855606500610169,0.17674015323520542
SUN_PRAIRIE_112_R2,American bison,0,0,6.164444444,14,3.9750146758370146,0,0
SUN_PRAIRIE_113_R1,American bison,5.055522740696988,6,27.93730324,21,40.533284163732695,0.014435789226363169,0.01713269622168443
SUN_PRAIRIE_113_R2,American bison,0,0,34.00359954,14,21.926518834044145,0,0
SUN_PRAIRIE_114_R1,American bison,31.935522740696985,14,29.94122685,13,16.64734647565514,0.22203184533681536,0.09733505413249967
SUN_PRAIRIE_114_R2,American bison,0,0,13.73395833,14,8.8560593602592,0,0
SUN_PRAIRIE_115_R1,American bison,0,0,26.01875,12,12.326439329422888,0,0
SUN_PRAIRIE_115_R2,American bison,0,0,25.71938657,14,16.584615207098366,0,0
SUN_PRAIRIE_116_R1,American bison,84.7904947975828,64,11.86255787,16,9.990955659203749,0.9822598568542024,0.7414112983860203
SUN_PRAIRIE_116_R2,American bison,0,0,35.18453704,14,22.688021989176846,0,0
SUN_PRAIRIE_117_R1,American bison,133.73656822209097,104,31.15579861,9,8.30257158763619,1.8643343579475655,1.4497962360194572
SUN_PRAIRIE_117_R2,American bison,0,0,35.20914352,14,22.70388896956887,0,0
SUN_PRAIRIE_118_R1,American bison,366.525522740697,218,31.70412037,12,15.019895891752112,2.8243827925392395,1.6798705971948094
SUN_PRAIRIE_118_R2,American bison,0,0,1.041655093,14,0.6716897717953333,0,0
SUN_PRAIRIE_120_R1,American bison,0,0,31.11965278,10,10.238196598216465,0,0
SUN_PRAIRIE_120_R2,American bison,0,0,38.84021991,14,25.045313581381837,0,0
SUN_PRAIRIE_13_R1,American bison,0,0,24.74930556,9,6.595333463550798,0,0
SUN_PRAIRIE_13_R2,American bison,0,0,34.96982639,14,22.54957026127796,0,0
SUN_PRAIRIE_14_R1,American bison,106.11104548139397,52,25.72059028,5,2.115483596253797,5.805467377076064,2.844984725561763
SUN_PRAIRIE_14_R2,American bison,0,0,34.96732639,14,22.54795818791435,0,0
SUN_PRAIRIE_18_R1,American bison,0,0,25.86083333,9,6.8915396047443185,0,0
SUN_PRAIRIE_18_R2,American bison,0,0,33.08898148,14,21.33674626908507,0,0
SUN_PRAIRIE_19_R1,American bison,0,0,8.118472222,19,9.642068956800323,0,0
SUN_PRAIRIE_19_R2,American bison,0,0,32.46592593,14,20.93498176660467,0,0
SUN_PRAIRIE_23_R1,American bison,0,0,25.87056713,10,8.51127595339117,0,0
SUN_PRAIRIE_23_R2,American bison,0,0,22.97302083,14,14.81367798463031,0,0
SUN_PRAIRIE_24_R1,American bison,180.05225844559192,124,15.20685185,3,0.45026744347957526,46.282230852609715,31.87406076029761
SUN_PRAIRIE_24_R2,American bison,0,0,21.83200231,14,14.077915759241712,0,0
SUN_PRAIRIE_25_R1,American bison,62.055522740696986,68,15.17244213,6,1.7969943540199353,3.996869635675256,4.379741290095928
SUN_PRAIRIE_26_R1,American bison,12.111045481393976,16,20.99165509,20,27.624561655969906,0.05074257440238555,0.06703642486401772
SUN_PRAIRIE_26_R2,American bison,0,0,6.541770833,14,4.218325804273812,0,0
SUN_PRAIRIE_27_R1,American bison,612.115960326836,336,29.30572917,11,11.66612496512636,6.072860943907307,3.3334881123886255
SUN_PRAIRIE_27_R2,American bison,0,0,35.95834491,14,23.18699601148668,0,0
SUN_PRAIRIE_28_R1,American bison,150.15209096278795,116,31.18527778,14,20.109182258298887,0.8642178487706588,0.6676515113082313
SUN_PRAIRIE_28_R2,American bison,0,0,26.06422454,14,16.80697684957695,0,0
SUN_PRAIRIE_30_R1,American bison,0,0,25.0290162,8,5.2700225741383955,0,0
SUN_PRAIRIE_30_R2,American bison,0,0,14.75215278,14,9.512621020985199,0,0
SUN_PRAIRIE_31_R1,American bison,0,0,25.95986111,3,0.7686587868668259,0,0
SUN_PRAIRIE_31_R2,American bison,0,0,19.17137731,14,12.362266682025556,0,0
SUN_PRAIRIE_32_R1,American bison,5.055522740696988,6,2.119652778,10,0.6973542415314725,0.8390713241449776,0.9958273759393248
SUN_PRAIRIE_32_R2,American bison,0,0,11.40952546,14,7.357196834173636,0,0
SUN_PRAIRIE_33_R1,American bison,0,0,21.53935185,14,13.88920615467666,0,0
SUN_PRAIRIE_33_R2,American bison,0,0,10.57048611,14,6.816159639313202,0,0
SUN_PRAIRIE_34_R1,American bison,493.22313644418193,450,25.81501157,21,37.45412327982653,1.5241582545136925,1.390590107909063
SUN_PRAIRIE_34_R2,American bison,0,0,33.60115741,14,21.667012338778026,0,0
SUN_PRAIRIE_38_R1,American bison,0,0,28.2328125,4,1.4861506942332061,0,0
SUN_PRAIRIE_38_R2,American bison,0,0,35.80444444,14,23.087756472153387,0,0
SUN_PRAIRIE_39_R1,American bison,0,0,23.4516088,11,9.335696692854444,0,0
SUN_PRAIRIE_39_R2,American bison,0,0,38.34163194,14,24.72380942704157,0,0
SUN_PRAIRIE_45_R1,American bison,0,0,10.4516088,3.5,0.42121900383237615,0,0
SUN_PRAIRIE_45_R2,American bison,0,0,35.86818287,14,23.128856882249778,0,0
SUN_PRAIRIE_46_R1,American bison,53.885522740696985,62,12.38568287,3,0.36673401021025065,17.00619561745783,19.567113292306672
SUN_PRAIRIE_46_R2,American bison,0,0,35.86664352,14,23.127864264196873,0,0
SUN_PRAIRIE_47_R1,American bison,520.0444930609195,224,25.67664352,15,19.0068213147069,3.1667754354296154,1.3640327068190634
SUN_PRAIRIE_47_R2,American bison,0,0,23.48094907,14,15.14120501916093,0,0
SUN_PRAIRIE_48_R1,American bison,729.5700051338385,214,0.811759259,12,0.3845727122233305,219.57089032198317,64.40529380081146
SUN_PRAIRIE_48_R2,American bison,0,0,24.43795139,14,15.758308198752836,0,0
SUN_PRAIRIE_49_R1,American bison,293.35414989714235,232,13.21960648,22,21.050024763533184,1.6129684876801367,1.2756209151055102
SUN_PRAIRIE_49_R2,American bison,0,0,9.984456019,14,6.43827023932446,0,0
SUN_PRAIRIE_50_R1,American bison,262.095522740697,226,0.449409722,8,0.09462614755018858,320.5787272566554,276.4289584285763
SUN_PRAIRIE_50_R2,American bison,0,0,6.951597222,14,4.482593886437469,0,0
SUN_PRAIRIE_52_R1,American bison,0,0,9.691354167,9,2.5826062993881256,0,0
SUN_PRAIRIE_52_R2,American bison,0,0,34.99016204,14,22.56268328515659,0,0
SUN_PRAIRIE_53_R1,American bison,9.055522740696988,12,27.758125,13,15.433540071840607,0.06791007798108475,0.08999159508601644
SUN_PRAIRIE_53_R2,American bison,0,0,0,14,0,NA,NA
SUN_PRAIRIE_54_R1,American bison,3369.971514677194,2040,22.21520833,16,18.7102279135186,20.846512462957165,12.61936050177748
SUN_PRAIRIE_54_R2,American bison,0,0,35.27244213,14,22.744705770822552,0,0
SUN_PRAIRIE_55_R1,American bison,0,0,6.487824074,16,5.464214662503359,0,0
SUN_PRAIRIE_55_R2,American bison,0,0,4.921585648,14,3.17358285193572,0,0
SUN_PRAIRIE_56_R1,American bison,0,0,7.134722222,5,0.5868212066736611,0,0
SUN_PRAIRIE_56_R2,American bison,0,0,17.88690972,14,11.534004286724617,0,0
SUN_PRAIRIE_57_R1,American bison,0,0,13.61680556,5,1.1199637520744137,0,0
SUN_PRAIRIE_57_R2,American bison,0,0,9.658854167,14,6.228312610224654,0,0
SUN_PRAIRIE_58_R1,American bison,19.111045481393976,26,24.35534722,12,11.538398649218673,0.1917013467459201,0.2608038906216013
SUN_PRAIRIE_58_R2,American bison,0,0,4.413148148,14,2.845727431612642,0,0
SUN_PRAIRIE_61_R1,American bison,127.93104548139397,122,22.8952662,12,10.846682094462126,1.365102603616796,1.3018147160023854
SUN_PRAIRIE_61_R2,American bison,0,0,35.85059028,14,23.117512663955452,0,0
SUN_PRAIRIE_62_R1,American bison,4.055522740696988,4,11.00332176,7,1.7738161920466475,0.2646211079839125,0.26099827312366086
SUN_PRAIRIE_62_R2,American bison,0,0,35.87471065,14,23.133066186354366,0,0
SUN_PRAIRIE_63_R2,American bison,0,0,12.1977662,14,7.865477594598417,0,0
SUN_PRAIRIE_66_R1,American bison,1379.8297491538456,252,3.340555556,27,8.011889470083217,19.933190274218525,3.640422995795987
SUN_PRAIRIE_66_R2,American bison,0,0,34.99381944,14,22.565041684004612,0,0
SUN_PRAIRIE_67_R1,American bison,0,0,11.13055556,10,3.66189227355034,0,0
SUN_PRAIRIE_67_R2,American bison,0,0,4.267361111,14,2.7517196719700285,0,0
SUN_PRAIRIE_68_R1,American bison,0,0,27.92496528,18,29.766404157592557,0,0
SUN_PRAIRIE_68_R2,American bison,0,0,33.94206019,14,21.886836455264724,0,0
SUN_PRAIRIE_69_R1,American bison,0,0,24.1183912,5,1.9837048993119737,0,0
SUN_PRAIRIE_69_R2,American bison,0,0,20.18693287,14,13.017126709040161,0,0
SUN_PRAIRIE_70_R1,American bison,0,0,28.13152778,5,2.3137799291652956,0,0
SUN_PRAIRIE_70_R2,American bison,0,0,3.164363426,14,2.040474396727631,0,0
SUN_PRAIRIE_71_R1,American bison,83.24656822209096,26,10.7649537,11,4.285349611316271,2.248362524426557,0.7022202462344601
SUN_PRAIRIE_71_R2,American bison,0,0,2.951226852,14,1.9030376792254977,0,0
SUN_PRAIRIE_72_R1,American bison,216.59761370348494,86,24.41081019,5,2.0077559638421345,12.486163011935298,4.957626266817726
SUN_PRAIRIE_72_R2,American bison,0,0,14.25972222,14,9.195087345304847,0,0
SUN_PRAIRIE_73_R1,American bison,617.4749724001072,278,4.977974537,7,0.8024860155799454,89.05701695350871,40.09531044933268
SUN_PRAIRIE_73_R2,American bison,0,0,3.601736111,14,2.3225051389103144,0,0
SUN_PRAIRIE_76_R1,American bison,91.56209096278795,94,31.90894676,11,12.702422732712503,0.8342868486428617,0.8565003589127418
SUN_PRAIRIE_77_R1,American bison,14.111045481393976,18,2.351018519,20,3.0938892504660793,0.5278866579974653,0.6733703648310905
SUN_PRAIRIE_77_R2,American bison,0,0,11.00340278,14,7.095317012260157,0,0
SUN_PRAIRIE_78_R1,American bison,153.53104548139396,184,8.001701389,9,2.1323381703891573,8.333479734817981,9.987297789829306
SUN_PRAIRIE_78_R2,American bison,0,0,0.751053241,14,0.48430116978599125,0,0
SUN_PRAIRIE_84_R1,American bison,179.9441819255759,134,27.9996412,25,57.57331092985318,0.3617452700163109,0.2693827922829661
SUN_PRAIRIE_84_R2,American bison,89.7541819255759,56,34.99898148,14,22.56837031887895,0.4602997626264304,0.2871931552833292
SUN_PRAIRIE_85_R1,American bison,0,0,26.1103588,12,12.369839197411979,0,0
SUN_PRAIRIE_85_R2,American bison,11.055522740696988,12,26.89971065,14,17.34572281101399,0.07376887116355187,0.08007097219419348
SUN_PRAIRIE_86_R1,American bison,88.34059854302028,48,29.97918981,8,6.312313907610949,1.6197873652198207,0.8801139545447911
SUN_PRAIRIE_86_R2,American bison,834.7965682220911,640,2.908877315,14,1.8757294550020231,51.51061253327119,39.490809229732
SUN_PRAIRIE_87_R1,American bison,0,0,5.08875,12,2.410806366086023,0,0
SUN_PRAIRIE_87_R2,American bison,354.99104548139394,314,34.88229167,14,22.493125305076923,1.8266437412800431,1.6157200077656484
SUN_PRAIRIE_88_R1,American bison,487.3808974334546,348,9.428240741,13,5.242109518679078,10.760901864188702,7.683505587637377
SUN_PRAIRIE_88_R2,American bison,109.22209096278795,122,34.8780787,14,22.49040865838946,0.5620816369012522,0.6278396531093327
SUN_PRAIRIE_88B_R1,American bison,1270.850419231563,830,11.10444444,5,0.913325464252591,161.0479228375732,105.1813603964588
SUN_PRAIRIE_89_R1,American bison,215.46115015316144,138,31.95515046,5,2.628267698292963,9.488239396533178,6.07709109410584
SUN_PRAIRIE_89_R2,American bison,316.786568222091,232,35.92532407,14,23.16570320484354,1.5827325308681321,1.159120947653236
SUN_PRAIRIE_90_R1,American bison,56.25104548139397,26,1.356354167,3.5,0.05466356060586887,119.10196846486873,55.05055334679709
SUN_PRAIRIE_90_R2,American bison,196.861045481394,112,3.214849537,14,2.073029322637664,10.99108583665493,6.253149833148165
SUN_PRAIRIE_91_R1,American bison,364.9824406647694,180,7.518599537,17,7.148641508295732,5.909281923129316,2.914306628631052
SUN_PRAIRIE_91_R2,American bison,190.16656822209097,188,36.95849537,14,23.83192237795182,0.9235519955583632,0.9130299651944951
SUN_PRAIRIE_92_R1,American bison,269.15870431187244,162,8.709988426,12,4.126375936317638,7.5496339389945675,4.543938867754359
SUN_PRAIRIE_92_R2,American bison,169.95104548139398,58,35.89355324,14,23.1452164413305,0.8498628623128623,0.29003673307524575
SUN_PRAIRIE_93_R1,American bison,43.10552274069698,18,6.620752315,12,3.136595790573476,1.5905986825012424,0.6642020433727706
SUN_PRAIRIE_93_R2,American bison,18.111045481393976,16,26.00864583,14,16.77113806638715,0.12498769083578035,0.11041897362727865
SUN_PRAIRIE_95_R1,American bison,78.11104548139397,66,17.09109954,20,22.49151536583526,0.4019573655665281,0.3396342471655958
SUN_PRAIRIE_95_R2,American bison,155.32163645972582,108,33.99114583,14,21.91848831637652,0.820177057716205,0.5702948040746293
SUN_PRAIRIE_96_R1,American bison,0,0,19.16759259,4,1.0089654027351245,0,0
SUN_PRAIRIE_96_R2,American bison,15.111045481393976,18,28.01274306,14,18.063438771409825,0.0968234022057727,0.11533425942300421
SUN_PRAIRIE_97_R1,American bison,294.67643584309093,170,30.05181713,9,8.008376424037252,4.258799431673926,2.4569182171392896
SUN_PRAIRIE_97_R2,American bison,65.38865918487892,90,37.91802083,14,24.45065255225839,0.3095267839550031,0.42602816609508154
SUN_PRAIRIE_98_R1,American bison,249.26656822209094,232,22.54513889,19,26.776193583436108,1.0774607360836432,1.0028255796769616
SUN_PRAIRIE_98_R2,American bison,134.72656822209098,86,0.013229167,14,0.008530555097350592,1827.94116274165,1166.8295427568496
SUN_PRAIRIE_99_R1,American bison,0,0,1.1253125,16,0.9477675399738824,0,0
SUN_PRAIRIE_99_R2,American bison,3.0555227406969876,2,12.87725694,14,8.3036331637064,0.04258960606595409,0.02787713244525818
